login_id,user_id,ip_address,device_id,login_time,login_result,risk_score,decision
94,nguyen.hoang.thienanh,10.0.178.87,Chrome_Windows_10,2026-01-27T17:28:39.279037,True,0,PENDING
95,cao.viet.bac,27.72.88.101,Samsung_Internet,2026-01-29T20:54:39.279037,True,0,PENDING
96,nguyen.viet.anh,14.162.12.88,Firefox_Linux,2026-01-30T19:02:39.279037,True,0,PENDING
97,cao.viet.bac,27.72.88.101,Samsung_Internet,2026-01-29T13:23:39.279037,True,0,PENDING
98,cao.viet.bac,10.0.199.77,Samsung_Internet,2026-01-28T12:12:39.279037,True,0,PENDING
99,cao.viet.bac,27.72.88.101,Chrome_Android,2026-01-28T14:39:39.279037,True,0,PENDING
100,cao.viet.bac,27.72.88.101,Chrome_Windows_11,2026-01-29T09:59:39.279037,True,0,PENDING
101,cao.viet.bac,27.72.88.101,Samsung_Internet,2026-01-28T09:54:39.279037,True,0,PENDING
102,cao.viet.bac,27.72.88.101,Chrome_Android,2026-01-29T11:22:39.279037,True,0,PENDING
103,cao.viet.bac,27.72.88.101,Chrome_Windows_11,2026-01-28T19:27:39.279037,True,0,PENDING
104,nguyen.hoang.thienanh,113.190.45.23,Edge_Windows_10,2026-01-27T10:14:39.279037,True,0,PENDING
105,nguyen.viet.anh,14.162.12.88,Firefox_Linux,2026-01-29T15:30:39.279037,True,0,PENDING
106,nguyen.hoang.thienanh,113.190.45.24,Chrome_Android,2026-01-29T13:50:39.279037,True,0,PENDING
107,nguyen.viet.anh,14.162.12.88,Chrome_Linux,2026-01-29T19:03:39.279037,False,0,PENDING
108,cao.viet.bac,27.72.88.101,Chrome_Windows_11,2026-01-28T20:30:39.279037,True,0,PENDING
109,nguyen.hoang.thienanh,113.190.45.24,Safari_iPhone_14,2026-01-28T10:24:39.279037,True,0,PENDING
110,nguyen.viet.anh,14.162.12.88,Chrome_Linux,2026-01-30T18:53:39.279037,True,0,PENDING
111,cao.viet.bac,27.72.88.101,Chrome_Android,2026-01-27T17:06:39.279037,True,0,PENDING
112,nguyen.viet.anh,10.0.198.93,Chrome_Linux,2026-01-28T14:51:39.279037,True,0,PENDING
113,cao.viet.bac,27.72.88.101,Samsung_Internet,2026-01-29T21:02:39.279037,False,0,PENDING
114,nguyen.viet.anh,14.162.12.88,Chrome_Linux,2026-01-28T17:59:39.279037,True,0,PENDING
115,nguyen.hoang.thienanh,113.190.45.23,Edge_Windows_10,2026-01-28T11:46:39.279037,True,0,PENDING
116,nguyen.hoang.thienanh,113.190.45.24,Chrome_Windows_10,2026-01-30T14:15:39.279037,True,0,PENDING
117,nguyen.hoang.thienanh,113.190.45.23,Chrome_Windows_10,2026-01-28T16:13:39.279037,True,0,PENDING
118,nguyen.viet.anh,10.0.41.117,Chrome_Linux,2026-01-30T07:25:39.279037,False,0,PENDING
119,cao.viet.bac,10.0.75.24,Samsung_Internet,2026-01-29T13:39:39.279037,True,0,PENDING
120,nguyen.hoang.thienanh,113.190.45.24,Chrome_Windows_10,2026-01-27T13:20:39.279037,True,0,PENDING
121,nguyen.viet.anh,14.162.12.88,Firefox_Linux,2026-01-27T11:47:39.279037,True,0,PENDING
122,cao.viet.bac,27.72.88.101,Chrome_Android,2026-01-30T17:54:39.279037,False,0,PENDING
123,cao.viet.bac,27.72.88.101,Chrome_Android,2026-01-27T12:00:39.279037,True,0,PENDING
124,nguyen.viet.anh,14.162.12.88,Firefox_Linux,2026-01-27T20:45:39.279037,False,0,PENDING
125,nguyen.hoang.thienanh,113.190.45.24,Chrome_Android,2026-01-30T20:50:39.279037,False,0,PENDING
126,nguyen.viet.anh,14.162.12.88,Firefox_Linux,2026-01-30T13:59:39.279037,True,0,PENDING
127,nguyen.viet.anh,14.162.12.88,Chrome_Windows_11,2026-01-28T19:48:39.279037,True,0,PENDING
128,cao.viet.bac,27.72.88.101,Samsung_Internet,2026-01-29T12:05:39.279037,True,0,PENDING
129,nguyen.viet.anh,10.0.37.210,Chrome_Linux,2026-01-30T09:04:39.279037,True,0,PENDING
130,cao.viet.bac,10.0.129.202,Samsung_Internet,2026-01-30T22:33:39.279037,True,0,PENDING
131,cao.viet.bac,27.72.88.101,Samsung_Internet,2026-01-29T18:44:39.279037,True,0,PENDING
132,nguyen.hoang.thienanh,113.190.45.23,Chrome_Windows_11,2026-01-28T14:02:39.279037,True,0,PENDING
133,nguyen.hoang.thienanh,113.190.45.24,Edge_Windows_10,2026-01-30T19:23:39.279037,True,0,PENDING
134,cao.viet.bac,27.72.88.101,Chrome_Android,2026-01-28T22:36:39.279037,True,0,PENDING
135,nguyen.hoang.thienanh,113.190.45.23,Edge_Windows_10,2026-01-29T21:35:39.279037,True,0,PENDING
136,nguyen.viet.anh,14.162.12.88,Firefox_Linux,2026-01-29T12:32:39.279037,True,0,PENDING
137,cao.viet.bac,10.0.153.126,Chrome_Android,2026-01-30T15:48:39.279037,False,0,PENDING
138,nguyen.viet.anh,14.162.12.88,Chrome_Linux,2026-01-28T15:37:39.279037,True,0,PENDING
139,nguyen.hoang.thienanh,113.190.45.24,Safari_iPhone_14,2026-01-30T21:03:39.279037,True,0,PENDING
140,nguyen.hoang.thienanh,113.190.45.23,Safari_iPhone_14,2026-01-30T21:14:39.279037,True,0,PENDING
141,nguyen.hoang.thienanh,10.0.190.86,Chrome_Windows_10,2026-01-29T12:37:39.279037,False,0,PENDING
142,cao.viet.bac,27.72.88.101,Samsung_Internet,2026-01-28T17:04:39.279037,True,0,PENDING
143,nguyen.viet.anh,14.162.12.88,Chrome_Linux,2026-01-30T07:35:39.279037,True,0,PENDING
144,nguyen.hoang.thienanh,10.0.66.86,Safari_iPhone_14,2026-01-29T16:20:39.279037,True,0,PENDING
145,cao.viet.bac,27.72.88.101,Chrome_Windows_11,2026-01-29T12:50:39.279037,True,0,PENDING
146,nguyen.hoang.thienanh,113.190.45.23,Edge_Windows_10,2026-01-28T15:19:39.279037,True,0,PENDING
147,nguyen.hoang.thienanh,113.190.45.23,Chrome_Android,2026-01-30T17:17:39.279037,True,0,PENDING
148,nguyen.hoang.thienanh,113.190.45.24,Edge_Windows_10,2026-01-28T13:31:39.279037,True,0,PENDING
149,nguyen.hoang.thienanh,113.190.45.23,Edge_Windows_10,2026-01-27T12:12:39.279037,True,0,PENDING
150,nguyen.hoang.thienanh,113.190.45.23,Chrome_Windows_10,2026-01-28T19:08:39.279037,True,0,PENDING
